product_id,date,current_stock
49,2025-10-24,90
49,2025-10-31,83
49,2025-11-07,78
49,2025-11-14,78
50,2025-05-23,145
50,2025-05-30,142
50,2025-06-06,126
50,2025-06-13,123
50,2025-06-20,123
50,2025-06-27,123
50,2025-07-04,115
50,2025-07-11,107
50,2025-07-18,104
50,2025-07-25,102
50,2025-08-01,102
50,2025-08-08,83
50,2025-08-15,80
50,2025-08-22,75
50,2025-08-29,73
50,2025-09-05,52
50,2025-09-12,51
50,2025-09-19,50
50,2025-09-26,46
50,2025-10-03,42
50,2025-10-10,42
50,2025-10-17,39
50,2025-10-24,39
50,2025-10-31,25
50,2025-11-07,16
50,2025-11-14,95
51,2025-05-23,121
51,2025-05-30,115
51,2025-06-06,113
51,2025-06-13,110
51,2025-06-20,108
51,2025-06-27,108
51,2025-07-04,105
51,2025-07-11,104
51,2025-07-18,103
51,2025-07-25,103
51,2025-08-01,102
51,2025-08-08,102
51,2025-08-15,100
51,2025-08-22,99
51,2025-08-29,97
51,2025-09-05,90
51,2025-09-12,79
51,2025-09-19,76
51,2025-09-26,75
51,2025-10-03,70
51,2025-10-10,69
51,2025-10-17,69
51,2025-10-24,61
51,2025-10-31,25
51,2025-11-07,25
51,2025-11-14,10
52,2025-05-23,111
52,2025-05-30,109
52,2025-06-06,96
52,2025-06-13,91
52,2025-06-20,88
52,2025-06-27,87
52,2025-07-04,74
52,2025-07-11,57
52,2025-07-18,56
52,2025-07-25,54
52,2025-08-01,47
52,2025-08-08,38
52,2025-08-15,33
52,2025-08-22,32
52,2025-08-29,29
52,2025-09-05,25
52,2025-09-12,14
52,2025-09-19,90
52,2025-09-26,90
52,2025-10-03,88
52,2025-10-10,83
52,2025-10-17,82
52,2025-10-24,80
52,2025-10-31,80
52,2025-11-07,80
52,2025-11-14,79
53,2025-05-23,140
53,2025-05-30,137
53,2025-06-06,137
53,2025-06-13,133
53,2025-06-20,126
53,2025-06-27,124
53,2025-07-04,122
53,2025-07-11,107
53,2025-07-18,107
53,2025-07-25,104
53,2025-08-01,100
53,2025-08-08,96
53,2025-08-15,96
53,2025-08-22,92
53,2025-08-29,90
53,2025-09-05,78
53,2025-09-12,75
53,2025-09-19,73
53,2025-09-26,67
53,2025-10-03,61
53,2025-10-10,51
53,2025-10-17,51
53,2025-10-24,48
53,2025-10-31,47
53,2025-11-07,47
53,2025-11-14,46
54,2025-05-23,89
54,2025-05-30,87
54,2025-06-06,80
54,2025-06-13,76
54,2025-06-20,69
54,2025-06-27,68
54,2025-07-04,63
54,2025-07-11,57
54,2025-07-18,55
54,2025-07-25,49
54,2025-08-01,47
54,2025-08-08,39
54,2025-08-15,27
54,2025-08-22,21
54,2025-08-29,18
54,2025-09-05,18
54,2025-09-12,75
54,2025-09-19,69
54,2025-09-26,61
54,2025-10-03,58
54,2025-10-10,54
54,2025-10-17,52
54,2025-10-24,51
54,2025-10-31,39
54,2025-11-07,12
54,2025-11-14,12
55,2025-05-23,114
55,2025-05-30,114
55,2025-06-06,110
55,2025-06-13,108
55,2025-06-20,92
55,2025-06-27,89
55,2025-07-04,82
55,2025-07-11,82
55,2025-07-18,82
55,2025-07-25,78
55,2025-08-01,78
55,2025-08-08,70
55,2025-08-15,69
55,2025-08-22,67
55,2025-08-29,67
55,2025-09-05,67
55,2025-09-12,66
55,2025-09-19,62
55,2025-09-26,36
55,2025-10-03,36
55,2025-10-10,28
55,2025-10-17,20
55,2025-10-24,19
55,2025-10-31,19
55,2025-11-07,6
55,2025-11-14,65
56,2025-05-23,144
56,2025-05-30,140
56,2025-06-06,128
56,2025-06-13,114
56,2025-06-20,112
56,2025-06-27,111
56,2025-07-04,110
56,2025-07-11,84
56,2025-07-18,83
56,2025-07-25,77
56,2025-08-01,68
56,2025-08-08,68
56,2025-08-15,68
56,2025-08-22,62
56,2025-08-29,45
56,2025-09-05,44
56,2025-09-12,41
56,2025-09-19,41
56,2025-09-26,38
56,2025-10-03,26
56,2025-10-10,65
56,2025-10-17,57
56,2025-10-24,57
56,2025-10-31,53
56,2025-11-07,52
56,2025-11-14,50
57,2025-05-23,71
57,2025-05-30,69
57,2025-06-06,59
57,2025-06-13,54
57,2025-06-20,41
57,2025-06-27,38
57,2025-07-04,38
57,2025-07-11,36
57,2025-07-18,33
57,2025-07-25,26
57,2025-08-01,26
57,2025-08-08,76
57,2025-08-15,70
57,2025-08-22,64
57,2025-08-29,59
57,2025-09-05,51
57,2025-09-12,39
57,2025-09-19,38
57,2025-09-26,35
57,2025-10-03,28
57,2025-10-10,119
57,2025-10-17,111
57,2025-10-24,109
57,2025-10-31,100
57,2025-11-07,100
57,2025-11-14,98
58,2025-05-23,148
58,2025-05-30,148
58,2025-06-06,148
58,2025-06-13,148
58,2025-06-20,145
58,2025-06-27,136
58,2025-07-04,127
58,2025-07-11,124
58,2025-07-18,90
58,2025-07-25,88
58,2025-08-01,81
58,2025-08-08,78
58,2025-08-15,77
58,2025-08-22,76
58,2025-08-29,70
58,2025-09-05,59
58,2025-09-12,57
58,2025-09-19,52
58,2025-09-26,35
58,2025-10-03,31
58,2025-10-10,31
58,2025-10-17,26
58,2025-10-24,26
58,2025-10-31,16
58,2025-11-07,1
58,2025-11-14,0
59,2025-05-23,182
59,2025-05-30,177
59,2025-06-06,174
59,2025-06-13,174
59,2025-06-20,163
59,2025-06-27,162
59,2025-07-04,136
59,2025-07-11,132
59,2025-07-18,131
59,2025-07-25,130
59,2025-08-01,125
59,2025-08-08,121
59,2025-08-15,120
59,2025-08-22,110
59,2025-08-29,109
59,2025-09-05,108
59,2025-09-12,96
59,2025-09-19,91
59,2025-09-26,83
59,2025-10-03,83
59,2025-10-10,78
59,2025-10-17,65
59,2025-10-24,64
59,2025-10-31,57
59,2025-11-07,52
59,2025-11-14,44
60,2025-05-23,128
60,2025-05-30,128
60,2025-06-06,127
60,2025-06-13,120
60,2025-06-20,107
60,2025-06-27,91
60,2025-07-04,90
60,2025-07-11,88
60,2025-07-18,87
60,2025-07-25,76
60,2025-08-01,64
60,2025-08-08,63
60,2025-08-15,57
60,2025-08-22,56
60,2025-08-29,55
60,2025-09-05,45
60,2025-09-12,34
60,2025-09-19,34
60,2025-09-26,28
60,2025-10-03,27
60,2025-10-10,64
60,2025-10-17,52
60,2025-10-24,48
60,2025-10-31,47
60,2025-11-07,46
60,2025-11-14,46
61,2025-05-23,68
61,2025-05-30,68
61,2025-06-06,65
61,2025-06-13,64
61,2025-06-20,64
61,2025-06-27,56
61,2025-07-04,49
61,2025-07-11,43
61,2025-07-18,41
61,2025-07-25,39
61,2025-08-01,35
61,2025-08-08,32
61,2025-08-15,32
61,2025-08-22,26
61,2025-08-29,26
61,2025-09-05,25
61,2025-09-12,24
61,2025-09-19,13
61,2025-09-26,9
61,2025-10-03,7
61,2025-10-10,0
61,2025-10-17,0
61,2025-10-24,0
61,2025-10-31,0
61,2025-11-07,0
61,2025-11-14,0
62,2025-05-23,150
62,2025-05-30,145
62,2025-06-06,144
62,2025-06-13,142
62,2025-06-20,141
62,2025-06-27,141
62,2025-07-04,133
62,2025-07-11,130
62,2025-07-18,129
62,2025-07-25,128
62,2025-08-01,125
62,2025-08-08,121
62,2025-08-15,113
62,2025-08-22,110
62,2025-08-29,100
62,2025-09-05,77
62,2025-09-12,75
62,2025-09-19,60
62,2025-09-26,57
62,2025-10-03,54
62,2025-10-10,52
62,2025-10-17,36
62,2025-10-24,29
62,2025-10-31,84
62,2025-11-07,72
62,2025-11-14,65
63,2025-05-23,127
63,2025-05-30,119
63,2025-06-06,112
63,2025-06-13,105
63,2025-06-20,103
63,2025-06-27,101
63,2025-07-04,98
63,2025-07-11,90
63,2025-07-18,67
63,2025-07-25,63
63,2025-08-01,63
63,2025-08-08,63
63,2025-08-15,53
63,2025-08-22,23
63,2025-08-29,0
63,2025-09-05,0
63,2025-09-12,0
63,2025-09-19,0
63,2025-09-26,0
63,2025-10-03,85
63,2025-10-10,85
63,2025-10-17,83
63,2025-10-24,82
63,2025-10-31,76
63,2025-11-07,75
63,2025-11-14,66
64,2025-05-23,136
64,2025-05-30,132
64,2025-06-06,123
64,2025-06-13,121
64,2025-06-20,118
64,2025-06-27,111
64,2025-07-04,102
64,2025-07-11,98
64,2025-07-18,95
64,2025-07-25,95
64,2025-08-01,93
64,2025-08-08,83
64,2025-08-15,71
64,2025-08-22,68
64,2025-08-29,66
64,2025-09-05,53
64,2025-09-12,53
64,2025-09-19,44
64,2025-09-26,38
64,2025-10-03,36
64,2025-10-10,23
64,2025-10-17,21
64,2025-10-24,12
64,2025-10-31,10
64,2025-11-07,6
64,2025-11-14,4
65,2025-05-23,121
65,2025-05-30,117
65,2025-06-06,115
65,2025-06-13,100
65,2025-06-20,96
65,2025-06-27,91
65,2025-07-04,86
65,2025-07-11,81
65,2025-07-18,81
65,2025-07-25,73
65,2025-08-01,69
65,2025-08-08,67
65,2025-08-15,61
65,2025-08-22,59
65,2025-08-29,56
65,2025-09-05,50
65,2025-09-12,42
65,2025-09-19,42
65,2025-09-26,42
65,2025-10-03,42
65,2025-10-10,27
65,2025-10-17,26
65,2025-10-24,24
65,2025-10-31,8
65,2025-11-07,5
65,2025-11-14,75
66,2025-05-23,49
66,2025-05-30,41
66,2025-06-06,41
66,2025-06-13,40
66,2025-06-20,39
66,2025-06-27,29
66,2025-07-04,23
66,2025-07-11,19
66,2025-07-18,75
66,2025-07-25,73
66,2025-08-01,68
66,2025-08-08,61
66,2025-08-15,57
66,2025-08-22,56
66,2025-08-29,55
66,2025-09-05,44
66,2025-09-12,44
66,2025-09-19,41
66,2025-09-26,40
66,2025-10-03,38
66,2025-10-10,37
66,2025-10-17,30
66,2025-10-24,30
66,2025-10-31,29
66,2025-11-07,25
66,2025-11-14,25
67,2025-05-23,114
67,2025-05-30,97
67,2025-06-06,97
67,2025-06-13,97
67,2025-06-20,86
67,2025-06-27,85
67,2025-07-04,76
67,2025-07-11,54
67,2025-07-18,30
67,2025-07-25,22
67,2025-08-01,18
67,2025-08-08,13
67,2025-08-15,106
67,2025-08-22,100
67,2025-08-29,92
67,2025-09-05,85
67,2025-09-12,76
67,2025-09-19,72
67,2025-09-26,65
67,2025-10-03,60
67,2025-10-10,59
67,2025-10-17,59
67,2025-10-24,59
67,2025-10-31,46
67,2025-11-07,35
67,2025-11-14,31
68,2025-05-23,102
68,2025-05-30,97
68,2025-06-06,87
68,2025-06-13,87
68,2025-06-20,78
68,2025-06-27,53
68,2025-07-04,52
68,2025-07-11,52
68,2025-07-18,43
68,2025-07-25,37
68,2025-08-01,29
68,2025-08-08,111
68,2025-08-15,110
68,2025-08-22,100
68,2025-08-29,100
68,2025-09-05,85
68,2025-09-12,85
68,2025-09-19,72
68,2025-09-26,71
68,2025-10-03,66
68,2025-10-10,64
68,2025-10-17,61
68,2025-10-24,55
68,2025-10-31,49
68,2025-11-07,49
68,2025-11-14,44
69,2025-05-23,143
69,2025-05-30,137
69,2025-06-06,130
69,2025-06-13,129
69,2025-06-20,129
69,2025-06-27,129
69,2025-07-04,127
69,2025-07-11,122
69,2025-07-18,115
69,2025-07-25,115
69,2025-08-01,112
69,2025-08-08,110
69,2025-08-15,108
69,2025-08-22,105
69,2025-08-29,105
69,2025-09-05,94
69,2025-09-12,92
69,2025-09-19,88
69,2025-09-26,87
69,2025-10-03,78
69,2025-10-10,78
69,2025-10-17,78
69,2025-10-24,72
69,2025-10-31,68
69,2025-11-07,68
69,2025-11-14,61
70,2025-05-23,185
70,2025-05-30,184
70,2025-06-06,183
70,2025-06-13,183
70,2025-06-20,182
70,2025-06-27,180
70,2025-07-04,179
70,2025-07-11,175
70,2025-07-18,156
70,2025-07-25,155
70,2025-08-01,146
70,2025-08-08,142
70,2025-08-15,137
70,2025-08-22,132
70,2025-08-29,131
70,2025-09-05,131
70,2025-09-12,126
70,2025-09-19,123
70,2025-09-26,103
70,2025-10-03,88
70,2025-10-10,85
70,2025-10-17,83
70,2025-10-24,72
70,2025-10-31,68
70,2025-11-07,53
70,2025-11-14,53
71,2025-05-23,176
71,2025-05-30,171
71,2025-06-06,168
71,2025-06-13,162
71,2025-06-20,162
71,2025-06-27,158
71,2025-07-04,153
71,2025-07-11,149
71,2025-07-18,149
71,2025-07-25,140
71,2025-08-01,140
71,2025-08-08,137
71,2025-08-15,134
71,2025-08-22,116
71,2025-08-29,115
71,2025-09-05,114
71,2025-09-12,109
71,2025-09-19,104
71,2025-09-26,94
71,2025-10-03,91
71,2025-10-10,71
71,2025-10-17,70
71,2025-10-24,67
71,2025-10-31,65
71,2025-11-07,60
71,2025-11-14,49
72,2025-05-23,134
72,2025-05-30,113
72,2025-06-06,102
72,2025-06-13,96
72,2025-06-20,91
72,2025-06-27,87
72,2025-07-04,82
72,2025-07-11,82
72,2025-07-18,81
72,2025-07-25,81
72,2025-08-01,76
72,2025-08-08,64
72,2025-08-15,50
72,2025-08-22,40
72,2025-08-29,38
72,2025-09-05,33
72,2025-09-12,28
72,2025-09-19,111
72,2025-09-26,102
72,2025-10-03,100
72,2025-10-10,90
72,2025-10-17,80
72,2025-10-24,76
72,2025-10-31,70
72,2025-11-07,68
72,2025-11-14,66
73,2025-05-23,118
73,2025-05-30,110
73,2025-06-06,107
73,2025-06-13,97
73,2025-06-20,93
73,2025-06-27,77
73,2025-07-04,56
73,2025-07-11,55
73,2025-07-18,55
73,2025-07-25,53
73,2025-08-01,51
73,2025-08-08,50
73,2025-08-15,48
73,2025-08-22,46
73,2025-08-29,46
73,2025-09-05,42
73,2025-09-12,37
73,2025-09-19,33
73,2025-09-26,25
73,2025-10-03,23
73,2025-10-10,20
73,2025-10-17,14
73,2025-10-24,3
73,2025-10-31,0
73,2025-11-07,0
73,2025-11-14,0
74,2025-05-23,116
74,2025-05-30,116
74,2025-06-06,115
74,2025-06-13,110
74,2025-06-20,105
74,2025-06-27,95
74,2025-07-04,83
74,2025-07-11,77
74,2025-07-18,73
74,2025-07-25,72
74,2025-08-01,63
74,2025-08-08,62
74,2025-08-15,58
74,2025-08-22,53
74,2025-08-29,50
74,2025-09-05,48
74,2025-09-12,44
74,2025-09-19,44
74,2025-09-26,39
74,2025-10-03,37
74,2025-10-10,31
74,2025-10-17,16
74,2025-10-24,12
74,2025-10-31,12
74,2025-11-07,4
74,2025-11-14,2
75,2025-05-23,118
75,2025-05-30,106
75,2025-06-06,105
75,2025-06-13,105
75,2025-06-20,102
75,2025-06-27,98
75,2025-07-04,90
75,2025-07-11,88
75,2025-07-18,74
75,2025-07-25,74
75,2025-08-01,74
75,2025-08-08,74
75,2025-08-15,71
75,2025-08-22,69
75,2025-08-29,69
75,2025-09-05,69
75,2025-09-12,67
75,2025-09-19,58
75,2025-09-26,55
75,2025-10-03,48
75,2025-10-10,35
75,2025-10-17,34
75,2025-10-24,26
75,2025-10-31,25
75,2025-11-07,0
75,2025-11-14,0
76,2025-05-23,134
76,2025-05-30,134
76,2025-06-06,132
76,2025-06-13,130
76,2025-06-20,119
76,2025-06-27,114
76,2025-07-04,114
76,2025-07-11,105
76,2025-07-18,100
76,2025-07-25,96
76,2025-08-01,90
76,2025-08-08,90
76,2025-08-15,90
76,2025-08-22,90
76,2025-08-29,89
76,2025-09-05,88
76,2025-09-12,84
76,2025-09-19,84
76,2025-09-26,82
76,2025-10-03,78
76,2025-10-10,75
76,2025-10-17,74
76,2025-10-24,69
76,2025-10-31,60
76,2025-11-07,48
76,2025-11-14,42
77,2025-05-23,101
77,2025-05-30,101
77,2025-06-06,98
77,2025-06-13,93
77,2025-06-20,91
77,2025-06-27,86
77,2025-07-04,80
77,2025-07-11,64
77,2025-07-18,59
77,2025-07-25,59
77,2025-08-01,50
77,2025-08-08,45
77,2025-08-15,35
77,2025-08-22,33
77,2025-08-29,26
77,2025-09-05,21
77,2025-09-12,14
77,2025-09-19,82
77,2025-09-26,82
77,2025-10-03,68
77,2025-10-10,67
77,2025-10-17,48
77,2025-10-24,35
77,2025-10-31,26
77,2025-11-07,17
77,2025-11-14,16
78,2025-05-23,108
78,2025-05-30,105
78,2025-06-06,101
78,2025-06-13,101
78,2025-06-20,96
78,2025-06-27,90
78,2025-07-04,90
78,2025-07-11,78
78,2025-07-18,78
78,2025-07-25,73
78,2025-08-01,68
78,2025-08-08,62
78,2025-08-15,38
78,2025-08-22,27
78,2025-08-29,24
78,2025-09-05,18
78,2025-09-12,8
78,2025-09-19,7
78,2025-09-26,6
78,2025-10-03,5
78,2025-10-10,64
78,2025-10-17,63
78,2025-10-24,59
78,2025-10-31,29
78,2025-11-07,14
78,2025-11-14,74
79,2025-05-23,133
79,2025-05-30,128
79,2025-06-06,128
79,2025-06-13,124
79,2025-06-20,117
79,2025-06-27,108
79,2025-07-04,107
79,2025-07-11,106
79,2025-07-18,100
79,2025-07-25,91
79,2025-08-01,87
79,2025-08-08,86
79,2025-08-15,83
79,2025-08-22,81
79,2025-08-29,81
79,2025-09-05,78
79,2025-09-12,76
79,2025-09-19,71
79,2025-09-26,69
79,2025-10-03,61
79,2025-10-10,58
79,2025-10-17,53
79,2025-10-24,52
79,2025-10-31,46
79,2025-11-07,35
79,2025-11-14,35
80,2025-05-23,123
80,2025-05-30,79
80,2025-06-06,71
80,2025-06-13,71
80,2025-06-20,65
80,2025-06-27,62
80,2025-07-04,62
80,2025-07-11,57
80,2025-07-18,57
80,2025-07-25,44
80,2025-08-01,43
80,2025-08-08,41
80,2025-08-15,35
80,2025-08-22,33
80,2025-08-29,28
80,2025-09-05,27
80,2025-09-12,21
80,2025-09-19,8
80,2025-09-26,7
80,2025-10-03,2
80,2025-10-10,1
80,2025-10-17,1
80,2025-10-24,0
80,2025-10-31,0
80,2025-11-07,0
80,2025-11-14,71
81,2025-05-23,93
81,2025-05-30,90
81,2025-06-06,90
81,2025-06-13,86
81,2025-06-20,78
81,2025-06-27,68
81,2025-07-04,49
81,2025-07-11,38
81,2025-07-18,34
81,2025-07-25,22
81,2025-08-01,22
81,2025-08-08,12
81,2025-08-15,0
81,2025-08-22,0
81,2025-08-29,0
81,2025-09-05,0
81,2025-09-12,0
81,2025-09-19,0
81,2025-09-26,65
81,2025-10-03,56
81,2025-10-10,43
81,2025-10-17,41
81,2025-10-24,41
81,2025-10-31,21
81,2025-11-07,86
81,2025-11-14,69
82,2025-05-23,82
82,2025-05-30,82
82,2025-06-06,69
82,2025-06-13,69
82,2025-06-20,62
82,2025-06-27,46
82,2025-07-04,46
82,2025-07-11,45
82,2025-07-18,37
82,2025-07-25,36
82,2025-08-01,34
82,2025-08-08,32
82,2025-08-15,31
82,2025-08-22,28
82,2025-08-29,22
82,2025-09-05,113
82,2025-09-12,112
82,2025-09-19,109
82,2025-09-26,103
82,2025-10-03,91
82,2025-10-10,76
82,2025-10-17,76
82,2025-10-24,76
82,2025-10-31,72
82,2025-11-07,70
82,2025-11-14,61
83,2025-05-23,199
83,2025-05-30,196
83,2025-06-06,194
83,2025-06-13,190
83,2025-06-20,189
83,2025-06-27,188
83,2025-07-04,182
83,2025-07-11,180
83,2025-07-18,179
83,2025-07-25,176
83,2025-08-01,170
83,2025-08-08,165
83,2025-08-15,156
83,2025-08-22,156
83,2025-08-29,155
83,2025-09-05,150
83,2025-09-12,146
83,2025-09-19,145
83,2025-09-26,122
83,2025-10-03,121
83,2025-10-10,116
83,2025-10-17,109
83,2025-10-24,108
83,2025-10-31,108
83,2025-11-07,103
83,2025-11-14,94
84,2025-05-23,74
84,2025-05-30,67
84,2025-06-06,67
84,2025-06-13,64
84,2025-06-20,57
84,2025-06-27,47
84,2025-07-04,46
84,2025-07-11,44
84,2025-07-18,43
84,2025-07-25,43
84,2025-08-01,20
84,2025-08-08,87
84,2025-08-15,82
84,2025-08-22,80
84,2025-08-29,70
84,2025-09-05,68
84,2025-09-12,66
84,2025-09-19,65
84,2025-09-26,60
84,2025-10-03,59
84,2025-10-10,53
84,2025-10-17,42
84,2025-10-24,32
84,2025-10-31,29
84,2025-11-07,87
84,2025-11-14,75
85,2025-05-23,62
85,2025-05-30,55
85,2025-06-06,45
85,2025-06-13,43
85,2025-06-20,39
85,2025-06-27,32
85,2025-07-04,12
85,2025-07-11,12
85,2025-07-18,9
85,2025-07-25,3
85,2025-08-01,60
85,2025-08-08,58
85,2025-08-15,53
85,2025-08-22,46
85,2025-08-29,39
85,2025-09-05,36
85,2025-09-12,24
85,2025-09-19,23
85,2025-09-26,23
85,2025-10-03,12
85,2025-10-10,11
85,2025-10-17,0
85,2025-10-24,0
85,2025-10-31,0
85,2025-11-07,0
85,2025-11-14,86
86,2025-05-23,148
86,2025-05-30,141
86,2025-06-06,137
86,2025-06-13,136
86,2025-06-20,136
86,2025-06-27,135
86,2025-07-04,120
86,2025-07-11,118
86,2025-07-18,108
86,2025-07-25,103
86,2025-08-01,101
86,2025-08-08,100
86,2025-08-15,72
86,2025-08-22,68
86,2025-08-29,66
86,2025-09-05,63
86,2025-09-12,58
86,2025-09-19,51
86,2025-09-26,51
86,2025-10-03,43
86,2025-10-10,40
86,2025-10-17,39
86,2025-10-24,39
86,2025-10-31,36
86,2025-11-07,25
86,2025-11-14,25
87,2025-05-23,105
87,2025-05-30,104
87,2025-06-06,100
87,2025-06-13,98
87,2025-06-20,97
87,2025-06-27,96
87,2025-07-04,94
87,2025-07-11,93
87,2025-07-18,84
87,2025-07-25,78
87,2025-08-01,75
87,2025-08-08,73
87,2025-08-15,67
87,2025-08-22,58
87,2025-08-29,58
87,2025-09-05,39
87,2025-09-12,34
87,2025-09-19,10
87,2025-09-26,10
87,2025-10-03,99
87,2025-10-10,87
87,2025-10-17,87
87,2025-10-24,79
87,2025-10-31,75
87,2025-11-07,52
87,2025-11-14,41
88,2025-05-23,50
88,2025-05-30,45
88,2025-06-06,44
88,2025-06-13,29
88,2025-06-20,29
88,2025-06-27,101
88,2025-07-04,97
88,2025-07-11,95
88,2025-07-18,82
88,2025-07-25,81
88,2025-08-01,75
88,2025-08-08,56
88,2025-08-15,54
88,2025-08-22,53
88,2025-08-29,52
88,2025-09-05,44
88,2025-09-12,40
88,2025-09-19,16
88,2025-09-26,98
88,2025-10-03,80
88,2025-10-10,58
88,2025-10-17,52
88,2025-10-24,49
88,2025-10-31,47
88,2025-11-07,20
88,2025-11-14,0
89,2025-05-23,91
89,2025-05-30,75
89,2025-06-06,62
89,2025-06-13,60
89,2025-06-20,58
89,2025-06-27,54
89,2025-07-04,53
89,2025-07-11,37
89,2025-07-18,32
89,2025-07-25,22
89,2025-08-01,22
89,2025-08-08,73
89,2025-08-15,72
89,2025-08-22,63
89,2025-08-29,49
89,2025-09-05,32
89,2025-09-12,32
89,2025-09-19,31
89,2025-09-26,31
89,2025-10-03,31
89,2025-10-10,104
89,2025-10-17,104
89,2025-10-24,100
89,2025-10-31,77
89,2025-11-07,76
89,2025-11-14,59
90,2025-05-23,180
90,2025-05-30,176
90,2025-06-06,176
90,2025-06-13,176
90,2025-06-20,170
90,2025-06-27,165
90,2025-07-04,165
90,2025-07-11,164
90,2025-07-18,155
90,2025-07-25,155
90,2025-08-01,154
90,2025-08-08,147
90,2025-08-15,141
90,2025-08-22,138
90,2025-08-29,138
90,2025-09-05,135
90,2025-09-12,130
90,2025-09-19,125
90,2025-09-26,125
90,2025-10-03,115
90,2025-10-10,108
90,2025-10-17,104
90,2025-10-24,102
90,2025-10-31,93
90,2025-11-07,93
90,2025-11-14,72
91,2025-05-23,155
91,2025-05-30,153
91,2025-06-06,152
91,2025-06-13,147
91,2025-06-20,139
91,2025-06-27,133
91,2025-07-04,132
91,2025-07-11,131
91,2025-07-18,123
91,2025-07-25,122
91,2025-08-01,122
91,2025-08-08,118
91,2025-08-15,110
91,2025-08-22,101
91,2025-08-29,101
91,2025-09-05,74
91,2025-09-12,74
91,2025-09-19,70
91,2025-09-26,66
91,2025-10-03,61
91,2025-10-10,52
91,2025-10-17,46
91,2025-10-24,34
91,2025-10-31,34
91,2025-11-07,30
91,2025-11-14,99
92,2025-05-23,120
92,2025-05-30,116
92,2025-06-06,113
92,2025-06-13,111
92,2025-06-20,108
92,2025-06-27,108
92,2025-07-04,102
92,2025-07-11,101
92,2025-07-18,100
92,2025-07-25,90
92,2025-08-01,81
92,2025-08-08,79
92,2025-08-15,69
92,2025-08-22,65
92,2025-08-29,54
92,2025-09-05,54
92,2025-09-12,54
92,2025-09-19,51
92,2025-09-26,51
92,2025-10-03,47
92,2025-10-10,42
92,2025-10-17,40
92,2025-10-24,18
92,2025-10-31,104
92,2025-11-07,95
92,2025-11-14,86
93,2025-05-23,119
93,2025-05-30,106
93,2025-06-06,106
93,2025-06-13,106
93,2025-06-20,90
93,2025-06-27,83
93,2025-07-04,76
93,2025-07-11,76
93,2025-07-18,65
93,2025-07-25,57
93,2025-08-01,46
93,2025-08-08,39
93,2025-08-15,27
93,2025-08-22,13
93,2025-08-29,85
93,2025-09-05,84
93,2025-09-12,84
93,2025-09-19,83
93,2025-09-26,71
93,2025-10-03,71
93,2025-10-10,69
93,2025-10-17,64
93,2025-10-24,63
93,2025-10-31,52
93,2025-11-07,45
93,2025-11-14,37
94,2025-05-23,157
94,2025-05-30,156
94,2025-06-06,155
94,2025-06-13,149
94,2025-06-20,148
94,2025-06-27,148
94,2025-07-04,137
94,2025-07-11,117
94,2025-07-18,116
94,2025-07-25,113
94,2025-08-01,100
94,2025-08-08,95
94,2025-08-15,95
94,2025-08-22,95
94,2025-08-29,94
94,2025-09-05,94
94,2025-09-12,91
94,2025-09-19,90
94,2025-09-26,90
94,2025-10-03,89
94,2025-10-10,83
94,2025-10-17,79
94,2025-10-24,79
94,2025-10-31,57
94,2025-11-07,48
94,2025-11-14,32
95,2025-05-23,114
95,2025-05-30,109
95,2025-06-06,108
95,2025-06-13,107
95,2025-06-20,107
95,2025-06-27,107
95,2025-07-04,98
95,2025-07-11,87
95,2025-07-18,85
95,2025-07-25,76
95,2025-08-01,70
95,2025-08-08,70
95,2025-08-15,70
95,2025-08-22,66
95,2025-08-29,65
95,2025-09-05,55
95,2025-09-12,53
95,2025-09-19,43
95,2025-09-26,41
95,2025-10-03,30
95,2025-10-10,110
95,2025-10-17,104
95,2025-10-24,102
95,2025-10-31,87
95,2025-11-07,80
95,2025-11-14,73
96,2025-05-23,165
96,2025-05-30,157
96,2025-06-06,150
96,2025-06-13,141
96,2025-06-20,138
96,2025-06-27,133
96,2025-07-04,129
96,2025-07-11,121
96,2025-07-18,113
96,2025-07-25,106
96,2025-08-01,106
96,2025-08-08,99
96,2025-08-15,88
96,2025-08-22,81
96,2025-08-29,69
96,2025-09-05,54
96,2025-09-12,40
96,2025-09-19,38
96,2025-09-26,31
96,2025-10-03,28
96,2025-10-10,26
96,2025-10-17,26
96,2025-10-24,22
96,2025-10-31,88
96,2025-11-07,83
96,2025-11-14,70
97,2025-05-23,92
97,2025-05-30,84
97,2025-06-06,75
97,2025-06-13,74
97,2025-06-20,68
97,2025-06-27,67
97,2025-07-04,64
97,2025-07-11,63
97,2025-07-18,63
97,2025-07-25,59
97,2025-08-01,57
97,2025-08-08,52
97,2025-08-15,48
97,2025-08-22,23
97,2025-08-29,20
97,2025-09-05,20
97,2025-09-12,20
97,2025-09-19,17
97,2025-09-26,105
97,2025-10-03,86
97,2025-10-10,84
97,2025-10-17,84
97,2025-10-24,76
97,2025-10-31,76
97,2025-11-07,40
97,2025-11-14,39
98,2025-05-23,33
98,2025-05-30,30
98,2025-06-06,28
98,2025-06-13,23
98,2025-06-20,21
98,2025-06-27,14
98,2025-07-04,6
98,2025-07-11,0
98,2025-07-18,0
98,2025-07-25,78
98,2025-08-01,75
98,2025-08-08,74
98,2025-08-15,63
98,2025-08-22,57
98,2025-08-29,43
98,2025-09-05,42
98,2025-09-12,42
98,2025-09-19,39
98,2025-09-26,37
